date,ECS_consumption_m3
2024-11-30,0.0239999999999998
2024-12-01,0.054999999999999896
2024-12-02,0.0609999999999999
2024-12-03,0.0399999999999999
2024-12-04,0.0799999999999999
2024-12-05,0.12199999999999979
2024-12-06,0.13699999999999982
2024-12-07,0.022
2024-12-08,0.12099999999999989
2024-12-09,0.098
2024-12-10,0.0759999999999999
2024-12-11,0.0559999999999998
2024-12-12,0.0819999999999997
2024-12-13,0.0689999999999996
2024-12-14,0.1049999999999993
2024-12-15,0.11899999999999909
2024-12-16,0.0859999999999994
2024-12-17,0.10099999999999928
2024-12-18,0.0799999999999994
2024-12-19,0.11299999999999918
2024-12-20,0.2529999999999991
2024-12-21,0.13399999999999923
2024-12-22,0.048999999999998496
2024-12-23,0.11999999999999889
2024-12-24,0.0879999999999991
2024-12-25,0.24199999999999922
2024-12-26,0.1019999999999993
2024-12-27,0.0
2024-12-28,0.07199999999999959
2024-12-29,0.0239999999999993
2024-12-30,0.2759999999999994
2024-12-31,0.146999999999999
2025-01-01,0.0979999999999987
2025-01-02,0.054999999999999494
2025-01-03,0.16599999999999898
2025-01-04,0.1659999999999987
2025-01-05,0.2889999999999995
2025-01-06,0.08999999999999928
2025-01-07,0.0559999999999996
2025-01-08,0.10099999999999901
2025-01-09,0.0719999999999998
2025-01-10,0.0649999999999998
2025-01-11,0.25499999999999867
2025-01-12,0.29499999999999893
2025-01-13,0.055999999999999495
2025-01-14,0.09299999999999939
2025-01-15,0.0589999999999995
2025-01-16,0.1109999999999988
2025-01-17,0.075999999999999
2025-01-18,0.0070000000000004
2025-01-19,0.2589999999999987
2025-01-20,0.0420000000000001
2025-01-21,0.056999999999999086
2025-01-22,0.059999999999999595
2025-01-23,0.1209999999999986
2025-01-24,0.3679999999999996
2025-01-25,0.13599999999999898
2025-01-26,0.052999999999999395
2025-01-27,0.1159999999999988
2025-01-28,0.1019999999999998
2025-01-29,0.09499999999999911
2025-01-30,0.1079999999999991
2025-01-31,0.023000000000000197
2025-02-01,0.0539999999999988
2025-02-02,0.1509999999999998
2025-02-03,0.0599999999999988
2025-02-04,0.1289999999999999
2025-02-05,0.102999999999999
2025-02-06,0.0679999999999987
2025-02-07,0.1649999999999995
2025-02-08,0.0929999999999997
2025-02-09,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-15,0.1059999999999994
2025-02-16,0.1749999999999999
2025-02-17,0.08799999999999972
