date,heat_kWh
2024-11-30,26.19999999999999
2024-12-01,27.200000000000045
2024-12-02,26.100000000000023
2024-12-03,26.399999999999977
2024-12-04,25.899999999999977
2024-12-05,27.100000000000023
2024-12-06,21.5
2024-12-07,31.600000000000023
2024-12-08,32.39999999999998
2024-12-09,29.600000000000023
2024-12-10,33.5
2024-12-11,31.799999999999955
2024-12-12,34.39999999999998
2024-12-13,34.5
2024-12-14,32.39999999999998
2024-12-15,24.600000000000023
2024-12-16,26.899999999999977
2024-12-17,32.200000000000045
2024-12-18,28.0
2024-12-19,27.299999999999955
2024-12-20,27.299999999999955
2024-12-21,29.5
2024-12-22,26.800000000000182
2024-12-23,29.699999999999818
2024-12-24,25.600000000000136
2024-12-25,24.899999999999864
2024-12-26,35.80000000000018
2024-12-27,46.09999999999991
2024-12-28,45.40000000000009
2024-12-29,41.09999999999991
2024-12-30,40.700000000000045
2024-12-31,44.5
2025-01-01,36.299999999999955
2025-01-02,37.40000000000009
2025-01-03,33.5
2025-01-04,37.69999999999982
2025-01-05,22.700000000000045
2025-01-06,26.100000000000136
2025-01-07,25.299999999999955
2025-01-08,23.0
2025-01-09,25.399999999999864
2025-01-10,32.90000000000009
2025-01-11,26.700000000000045
2025-01-12,28.399999999999864
2025-01-13,30.300000000000182
2025-01-14,36.69999999999982
2025-01-15,33.100000000000136
2025-01-16,33.09999999999991
2025-01-17,34.100000000000136
2025-01-18,41.69999999999982
2025-01-19,36.59999999999991
2025-01-20,38.80000000000018
2025-01-21,39.90000000000009
2025-01-22,36.79999999999973
2025-01-23,25.90000000000009
2025-01-24,25.200000000000273
2025-01-25,18.299999999999727
2025-01-26,18.59999999999991
2025-01-27,24.700000000000273
2025-01-28,20.90000000000009
2025-01-29,19.799999999999727
2025-01-30,23.90000000000009
2025-01-31,30.40000000000009
2025-02-01,30.799999999999727
2025-02-02,25.800000000000182
2025-02-03,35.0
2025-02-04,29.699999999999818
2025-02-05,35.0
2025-02-06,37.80000000000018
2025-02-07,33.40000000000009
2025-02-08,40.59999999999991
2025-02-09,33.90000000000009
2025-02-10,39.09999999999991
2025-02-11,35.40000000000009
2025-02-12,32.09999999999991
